The following numeric ID's can be used in the quest creation ini file to add your quests to these pages. 

/Main Story
MCMPageMain             0
MCMPageMainCW           1
MCMPageMainDG           2
MCMPageMainDB           3

/Creation CLub
MCMPageMainFarming      4
MCMPageMainCreations    15
MCMPageMainCreations    26

/Towns & Cities
MCMPageMainDawnstar     7
MCMPageMainFalkreath    8
MCMPageMainMarkarth     9
MCMPageMainMorthal      10
MCMPageMainRavenRock    16
MCMPageMainRiften       11
MCMPageMainSkaal        17
MCMPageMainSolitude     12
MCMPageMainTelMithryn   18
MCMPageMainThirsk       19
MCMPageMainWhiterun     13
MCMPageMainWindhelm     14
MCMPageMainWinterhold   15
MCMPageMainSmall        20

/Guilds & Factions
MCMPageMainCompanions   22
MCMPageMainCollege      21
MCMPageMainThieves      25
MCMPageMainBrotherhood  23
MCMPageMainDawnguard    24
MCMPageMainVampires     26

/Dungeons & Side Quests
MCMPageMainDungeons     27
MCMPageMainMiscSide     28
MCMPageMainMiscRadi     29
MCMPageMainMiscDG       30
MCMPageMainMiscDB       31
